0attr,3jobs,2096,No,3000
1attr,3jobs,2886,Yes,3000
1attr,2jobs,2033,No,3000
0attr,2jobs,3622,Yes,4000
1attr,3jobs,4233,No,5000
0attr,2jobs,3681,No,4000
0attr,4jobs,5460,No,6000
0attr,2jobs,2187,No,3000
0attr,3jobs,9602,Yes,10000
0attr,2jobs,2836,No,3000
0attr,3jobs,4089,No,5000
0attr,2jobs,16627,Yes,17000
0attr,3jobs,2619,No,3000
0attr,3jobs,5679,Yes,6000
0attr,2jobs,15402,No,16000
0attr,2jobs,5985,No,6000
0attr,3jobs,2579,Yes,3000
1attr,3jobs,3041,No,4000
0attr,3jobs,3447,No,4000
0attr,3jobs,19513,Yes,20000
0attr,3jobs,2773,No,3000
0attr,3jobs,7104,No,8000
0attr,3jobs,6322,Yes,7000
0attr,3jobs,2083,No,3000
0attr,3jobs,8381,No,9000
0attr,3jobs,2691,No,3000
1attr,3jobs,4286,No,5000
0attr,3jobs,2659,Yes,3000
0attr,3jobs,9434,No,10000
0attr,3jobs,5561,No,6000
0attr,1jobs,6646,No,7000
0attr,3jobs,7725,No,8000
0attr,3jobs,10725,No,11000
0attr,2jobs,8847,Yes,9000
0attr,2jobs,2045,No,3000
1attr,3jobs,1009,Yes,2000
1attr,3jobs,3348,Yes,4000
0attr,2jobs,1281,No,2000
0attr,4jobs,2819,No,3000
0attr,4jobs,4851,No,5000
0attr,2jobs,4028,No,5000
0attr,1jobs,2720,No,3000
0attr,4jobs,8120,No,9000
0attr,4jobs,4647,Yes,5000
0attr,4jobs,4680,No,5000
0attr,4jobs,3221,Yes,4000
0attr,2jobs,8621,No,9000
1attr,3jobs,4577,No,5000
0attr,2jobs,4553,No,5000
0attr,3jobs,5396,No,6000
1attr,3jobs,6796,Yes,7000
0attr,4jobs,7625,No,8000
0attr,3jobs,7412,No,8000
0attr,3jobs,11159,No,12000
0attr,3jobs,4960,No,5000
0attr,2jobs,10475,Yes,11000
0attr,4jobs,14814,No,15000
0attr,2jobs,19141,No,20000
0attr,3jobs,5405,No,6000
0attr,3jobs,8793,No,9000
0attr,2jobs,19189,No,20000
0attr,3jobs,3875,No,4000
1attr,1jobs,2216,Yes,3000
0attr,4jobs,11713,No,12000
0attr,3jobs,7861,Yes,8000
0attr,1jobs,3708,No,4000
0attr,3jobs,13770,Yes,14000
0attr,3jobs,5304,No,6000
0attr,3jobs,2642,No,3000
1attr,4jobs,2759,Yes,3000
0attr,2jobs,6804,No,7000
0attr,3jobs,6142,No,7000
0attr,3jobs,2500,No,3000
0attr,4jobs,6389,No,7000
0attr,3jobs,11103,No,12000
0attr,2jobs,2342,Yes,3000
0attr,2jobs,6811,No,7000
0attr,3jobs,2297,No,3000
0attr,3jobs,2450,No,3000
0attr,3jobs,5093,No,6000
0attr,3jobs,5309,No,6000
0attr,3jobs,3057,Yes,4000
0attr,3jobs,5121,No,6000
0attr,2jobs,16856,No,17000
1attr,3jobs,2686,Yes,3000
0attr,3jobs,6180,No,7000
0attr,1jobs,6632,No,7000
0attr,4jobs,3505,No,4000
1attr,4jobs,6397,Yes,7000
0attr,3jobs,6274,No,7000
1attr,3jobs,19859,Yes,20000
0attr,2jobs,7587,No,8000
0attr,3jobs,4258,No,5000
0attr,1jobs,4364,No,5000
0attr,3jobs,4335,No,5000
1attr,2jobs,5326,No,6000
0attr,4jobs,3280,No,4000
0attr,3jobs,5485,Yes,6000
0attr,3jobs,4342,No,5000
0attr,3jobs,2782,Yes,3000
0attr,4jobs,5980,Yes,6000
0attr,2jobs,4381,No,5000
0attr,3jobs,2572,No,3000
0attr,1jobs,3833,No,4000
0attr,4jobs,4244,No,5000
0attr,3jobs,6500,No,7000
0attr,3jobs,18430,No,19000
1attr,4jobs,1601,Yes,2000
0attr,2jobs,2694,No,3000
0attr,3jobs,3149,No,4000
0attr,3jobs,17639,No,18000
1attr,2jobs,2319,Yes,3000
0attr,3jobs,11691,No,12000
1attr,3jobs,5324,No,6000
0attr,3jobs,16752,Yes,17000
0attr,3jobs,5228,No,6000
0attr,4jobs,2700,No,3000
1attr,3jobs,19246,Yes,20000
0attr,4jobs,2506,No,3000
0attr,2jobs,6062,Yes,7000
1attr,3jobs,4382,No,5000
0attr,3jobs,2143,No,3000
0attr,2jobs,6162,No,7000
0attr,2jobs,5094,No,6000
0attr,2jobs,6877,Yes,7000
0attr,2jobs,2274,No,3000
0attr,3jobs,4434,No,5000
0attr,2jobs,6288,No,7000
0attr,2jobs,2553,No,3000
1attr,3jobs,7654,No,8000
1attr,3jobs,5160,No,6000
0attr,3jobs,17159,No,18000
0attr,2jobs,12808,Yes,13000
0attr,3jobs,10221,No,11000
0attr,3jobs,4779,Yes,5000
0attr,3jobs,3737,No,4000
1attr,2jobs,2366,Yes,3000
0attr,3jobs,1706,No,2000
0attr,3jobs,16307,No,17000
0attr,3jobs,5933,No,6000
0attr,4jobs,3424,No,4000
0attr,4jobs,4037,No,5000
0attr,2jobs,2559,No,3000
0attr,3jobs,6201,Yes,7000
0attr,3jobs,4403,No,5000
0attr,2jobs,3761,No,4000
0attr,2jobs,10934,Yes,11000
0attr,3jobs,10761,Yes,11000
0attr,4jobs,5175,No,6000
0attr,2jobs,13826,No,14000
0attr,2jobs,6334,No,7000
0attr,2jobs,4936,No,5000
0attr,2jobs,4775,No,5000
0attr,4jobs,2818,Yes,3000
0attr,3jobs,2515,Yes,3000
0attr,2jobs,2342,No,3000
0attr,3jobs,4194,Yes,5000
0attr,2jobs,10685,Yes,11000
1attr,3jobs,2022,Yes,3000
0attr,3jobs,2314,No,3000
0attr,2jobs,4256,No,5000
0attr,3jobs,3580,No,4000
0attr,2jobs,3162,No,4000
0attr,3jobs,6524,No,7000
0attr,2jobs,2899,No,3000
0attr,4jobs,5231,Yes,6000
0attr,3jobs,2356,Yes,3000
1attr,2jobs,2800,Yes,3000
0attr,3jobs,11836,No,12000
0attr,2jobs,10903,No,11000
0attr,3jobs,2973,No,3000
0attr,3jobs,14275,No,15000
0attr,3jobs,5562,No,6000
0attr,3jobs,4537,Yes,5000
0attr,3jobs,7642,Yes,8000
0attr,3jobs,17924,No,18000
0attr,2jobs,5204,No,6000
0attr,3jobs,2277,Yes,3000
1attr,3jobs,2795,Yes,3000
0attr,2jobs,2532,No,3000
0attr,3jobs,2559,Yes,3000
0attr,3jobs,4908,No,5000
1attr,2jobs,2380,Yes,3000
0attr,3jobs,4765,No,5000
1attr,2jobs,2044,No,3000
1attr,3jobs,2693,No,3000
0attr,3jobs,6586,Yes,7000
0attr,2jobs,3294,Yes,4000
1attr,3jobs,4171,Yes,5000
1attr,1jobs,2778,Yes,3000
0attr,3jobs,2377,No,3000
1attr,3jobs,2404,Yes,3000
0attr,3jobs,2318,No,3000
0attr,3jobs,2008,No,3000
0attr,2jobs,6244,No,7000
0attr,2jobs,2799,Yes,3000
0attr,2jobs,10552,Yes,11000
0attr,2jobs,2329,No,3000
0attr,3jobs,4014,Yes,5000
0attr,3jobs,7403,No,8000
0attr,3jobs,2259,No,3000
0attr,3jobs,6932,No,7000
0attr,3jobs,4678,No,5000
0attr,3jobs,13582,No,14000
0attr,2jobs,2332,No,3000
1attr,2jobs,2413,Yes,3000
0attr,2jobs,9705,No,10000
0attr,2jobs,4294,No,5000
0attr,3jobs,4721,Yes,5000
0attr,3jobs,2519,No,3000
1attr,2jobs,2121,Yes,3000
1attr,3jobs,2973,No,3000
0attr,3jobs,5855,Yes,6000
0attr,3jobs,3617,Yes,4000
0attr,3jobs,6725,No,7000
1attr,2jobs,10325,Yes,11000
0attr,2jobs,6949,No,7000
1attr,2jobs,10609,No,11000
0attr,3jobs,4447,No,5000
0attr,3jobs,2157,No,3000
0attr,3jobs,4601,No,5000
0attr,3jobs,17099,No,18000
1attr,3jobs,2479,No,3000
0attr,3jobs,14852,No,15000
0attr,3jobs,7264,No,8000
0attr,3jobs,5666,Yes,6000
0attr,3jobs,7823,No,8000
0attr,4jobs,7880,No,8000
1attr,4jobs,13194,Yes,14000
0attr,4jobs,5067,Yes,6000
0attr,3jobs,5079,No,6000
1attr,2jobs,2321,Yes,3000
0attr,3jobs,17444,No,18000
1attr,2jobs,2404,Yes,3000
0attr,3jobs,3452,No,4000
0attr,3jobs,2270,No,3000
0attr,3jobs,17399,No,18000
0attr,4jobs,5488,Yes,6000
0attr,3jobs,19419,No,20000
0attr,3jobs,2811,No,3000
0attr,3jobs,3633,Yes,4000
0attr,3jobs,4163,Yes,5000
1attr,3jobs,2132,Yes,3000
0attr,3jobs,13973,Yes,14000
0attr,3jobs,2684,No,3000
0attr,3jobs,10845,No,11000
0attr,2jobs,4377,No,5000
1attr,2jobs,3743,Yes,4000
0attr,3jobs,4148,No,5000
0attr,3jobs,1051,No,2000
0attr,3jobs,10739,No,11000
0attr,3jobs,10388,Yes,11000
0attr,4jobs,11416,Yes,12000
1attr,2jobs,2600,Yes,3000
1attr,3jobs,2422,No,3000
0attr,4jobs,5472,No,6000
0attr,1jobs,2451,No,3000
0attr,2jobs,4240,No,5000
0attr,2jobs,10999,No,11000
0attr,3jobs,5003,No,6000
0attr,2jobs,12742,No,13000
0attr,3jobs,4227,No,5000
0attr,3jobs,3917,No,4000
0attr,3jobs,18303,No,19000
0attr,3jobs,2380,No,3000
0attr,2jobs,13726,Yes,14000
1attr,1jobs,4777,No,5000
0attr,3jobs,6385,Yes,7000
0attr,1jobs,19973,No,20000
0attr,3jobs,6861,Yes,7000
1attr,1jobs,4969,No,5000
1attr,1jobs,19845,No,20000
0attr,4jobs,13320,Yes,14000
0attr,3jobs,6347,No,7000
1attr,4jobs,2743,No,3000
0attr,3jobs,10880,Yes,11000
0attr,2jobs,2342,No,3000
0attr,3jobs,17650,No,18000
0attr,3jobs,4025,No,5000
0attr,4jobs,9725,No,10000
0attr,3jobs,11904,Yes,12000
0attr,3jobs,2177,No,3000
0attr,2jobs,7525,No,8000
1attr,3jobs,4834,No,5000
1attr,3jobs,2042,Yes,3000
0attr,3jobs,2220,Yes,3000
0attr,3jobs,1052,No,2000
0attr,3jobs,2821,No,3000
0attr,3jobs,19237,Yes,20000
0attr,3jobs,4107,No,5000
0attr,3jobs,8396,No,9000
0attr,2jobs,2007,No,3000
0attr,3jobs,19627,No,20000
0attr,2jobs,10686,No,11000
0attr,3jobs,2942,No,3000
0attr,2jobs,8858,No,9000
0attr,2jobs,16756,No,17000
0attr,2jobs,10798,No,11000
1attr,3jobs,2323,Yes,3000
1attr,2jobs,1416,No,2000
0attr,2jobs,4615,Yes,5000
1attr,3jobs,2461,Yes,3000
1attr,2jobs,8722,No,9000
0attr,2jobs,3955,No,4000
0attr,3jobs,9957,No,10000
0attr,4jobs,3376,No,4000
0attr,2jobs,8823,No,9000
0attr,3jobs,10322,No,11000
0attr,1jobs,4621,No,5000
0attr,3jobs,10976,No,11000
0attr,3jobs,3660,No,4000
1attr,2jobs,10482,No,11000
0attr,2jobs,7119,No,8000
1attr,3jobs,9582,Yes,10000
1attr,2jobs,4508,No,5000
0attr,3jobs,2207,No,3000
0attr,3jobs,7756,No,8000
0attr,2jobs,6694,Yes,7000
